timestamp,update_nr,avg_return,max_stage
2026-01-08 19:39:27,2409,12.17,1
2026-01-08 19:39:29,2410,10.19,1
2026-01-08 19:39:31,2411,10.19,1
2026-01-08 19:39:32,2412,11.87,1
2026-01-08 19:39:34,2413,9.37,1
2026-01-08 19:39:36,2414,8.57,1
2026-01-08 19:39:38,2415,12.43,1
2026-01-08 19:39:39,2416,9.46,1
2026-01-08 19:39:41,2417,9.79,1
2026-01-08 19:39:43,2418,9.16,1
2026-01-08 19:39:45,2419,10.21,1
2026-01-08 19:39:46,2420,8.60,1
2026-01-08 19:39:48,2421,8.39,1
2026-01-08 19:39:50,2422,9.96,1
2026-01-08 19:39:52,2423,9.63,1
2026-01-08 19:39:53,2424,8.26,1
2026-01-08 19:39:55,2425,7.00,1
2026-01-08 19:39:57,2426,8.74,1
2026-01-08 19:39:59,2427,7.62,1
2026-01-08 19:40:00,2428,11.47,1
2026-01-08 19:40:02,2429,11.60,1
2026-01-08 19:40:04,2430,10.91,1
2026-01-08 19:40:05,2431,10.29,1
2026-01-08 19:40:07,2432,9.18,1
2026-01-08 19:40:09,2433,12.18,1
2026-01-08 19:40:11,2434,11.85,1
2026-01-08 19:40:12,2435,11.46,1
2026-01-08 19:40:14,2436,9.75,1
2026-01-08 19:40:16,2437,10.01,1
2026-01-08 19:40:18,2438,10.82,1
2026-01-08 19:40:19,2439,9.83,1
2026-01-08 19:40:21,2440,10.84,1
2026-01-08 19:40:23,2441,10.24,1
2026-01-08 19:40:25,2442,10.28,1
2026-01-08 19:40:26,2443,8.93,1
2026-01-08 19:40:28,2444,9.98,1
2026-01-08 19:40:30,2445,8.69,1
2026-01-08 19:40:32,2446,9.94,1
2026-01-08 19:40:33,2447,11.68,1
2026-01-08 19:40:35,2448,11.14,1
2026-01-08 19:40:37,2449,8.40,1
2026-01-08 19:40:39,2450,9.47,1
2026-01-08 19:40:40,2451,8.10,1
2026-01-08 19:40:42,2452,8.44,1
2026-01-08 19:40:44,2453,10.70,1
2026-01-08 19:40:46,2454,10.16,1
2026-01-08 19:40:47,2455,10.67,1
2026-01-08 19:40:49,2456,9.48,1
2026-01-08 19:40:51,2457,6.99,1
2026-01-08 19:40:53,2458,10.16,1
2026-01-08 19:40:54,2459,8.50,1
2026-01-08 19:40:56,2460,8.23,1
2026-01-08 19:40:58,2461,9.28,1
2026-01-08 19:41:00,2462,11.09,1
2026-01-08 19:41:01,2463,12.50,1
2026-01-08 19:41:03,2464,8.69,1
2026-01-08 19:41:05,2465,9.63,1
2026-01-08 19:41:07,2466,10.32,1
2026-01-08 19:41:09,2467,9.50,1
2026-01-08 19:41:10,2468,8.87,1
2026-01-08 19:41:12,2469,11.10,1
2026-01-08 19:41:14,2470,11.28,1
2026-01-08 19:41:16,2471,12.39,1
2026-01-08 19:41:18,2472,8.99,1
2026-01-08 19:41:19,2473,8.38,1
2026-01-08 19:41:21,2474,9.44,1
2026-01-08 19:41:23,2475,10.38,1
2026-01-08 19:41:25,2476,8.59,1
2026-01-08 19:41:26,2477,11.33,1
2026-01-08 19:41:28,2478,10.64,1
2026-01-08 19:41:30,2479,7.91,1
2026-01-08 19:41:32,2480,8.50,1
2026-01-08 19:41:33,2481,11.05,1
2026-01-08 19:41:35,2482,10.06,1
2026-01-08 19:41:37,2483,10.79,1
2026-01-08 19:41:39,2484,8.84,1
2026-01-08 19:41:41,2485,8.41,1
2026-01-08 19:41:42,2486,9.55,1
2026-01-08 19:41:44,2487,9.44,1
2026-01-08 19:41:46,2488,9.86,1
2026-01-08 19:41:48,2489,9.35,1
2026-01-08 19:41:49,2490,8.61,1
2026-01-08 19:41:51,2491,7.74,1
2026-01-08 19:41:53,2492,9.04,1
2026-01-08 19:41:55,2493,8.17,1
2026-01-08 19:41:56,2494,10.13,1
2026-01-08 19:41:58,2495,10.65,1
2026-01-08 19:42:00,2496,10.22,1
2026-01-08 19:42:02,2497,11.70,1
2026-01-08 19:42:03,2498,10.27,1
2026-01-08 19:42:05,2499,8.95,1
2026-01-08 19:42:07,2500,10.28,1
2026-01-08 19:42:09,2501,7.77,1
2026-01-08 19:42:10,2502,10.54,1
2026-01-08 19:42:12,2503,11.04,1
2026-01-08 19:42:14,2504,10.50,1
2026-01-08 19:42:16,2505,10.45,1
2026-01-08 19:42:17,2506,9.04,1
2026-01-08 19:42:19,2507,10.64,1
2026-01-08 19:42:21,2508,12.04,1
2026-01-08 19:42:23,2509,10.68,1
2026-01-08 19:42:24,2510,9.55,1
2026-01-08 19:42:26,2511,9.50,1
2026-01-08 19:42:28,2512,10.50,1
2026-01-08 19:42:30,2513,9.97,1
2026-01-08 19:42:31,2514,11.14,1
2026-01-08 19:42:33,2515,11.35,1
2026-01-08 19:42:35,2516,7.94,1
2026-01-08 19:42:37,2517,10.45,1
2026-01-08 19:42:38,2518,11.95,1
2026-01-08 19:42:40,2519,9.05,1
2026-01-08 19:42:42,2520,9.76,1
2026-01-08 19:42:44,2521,10.93,1
2026-01-08 19:42:46,2522,11.29,1
2026-01-08 19:42:47,2523,8.96,1
2026-01-08 19:42:49,2524,7.86,1
2026-01-08 19:42:51,2525,10.14,1
2026-01-08 19:42:53,2526,7.14,1
2026-01-08 19:42:54,2527,11.42,1
2026-01-08 19:42:56,2528,8.95,1
2026-01-08 19:42:58,2529,11.25,1
2026-01-08 19:43:00,2530,9.86,1
2026-01-08 19:43:01,2531,7.71,1
2026-01-08 19:43:03,2532,8.46,1
2026-01-08 19:43:05,2533,8.28,1
2026-01-08 19:43:07,2534,10.83,1
2026-01-08 19:43:08,2535,8.83,1
2026-01-08 19:43:10,2536,8.66,1
2026-01-08 19:43:12,2537,8.83,1
2026-01-08 19:43:14,2538,8.78,1
2026-01-08 19:43:15,2539,10.51,1
2026-01-08 19:43:17,2540,13.42,1
2026-01-08 19:43:19,2541,11.82,1
2026-01-08 19:43:21,2542,10.03,1
2026-01-08 19:43:22,2543,9.81,1
2026-01-08 19:43:24,2544,7.59,1
2026-01-08 19:43:26,2545,10.39,1
2026-01-08 19:43:28,2546,10.80,1
2026-01-08 19:43:29,2547,12.02,1
2026-01-08 19:43:31,2548,10.29,1
2026-01-08 19:43:33,2549,10.63,1
2026-01-08 19:43:35,2550,10.71,1
2026-01-08 19:43:36,2551,9.28,1
2026-01-08 19:43:38,2552,10.53,1
2026-01-08 19:43:40,2553,8.92,1
2026-01-08 19:43:42,2554,12.09,1
2026-01-08 19:43:44,2555,11.57,1
2026-01-08 19:43:45,2556,8.00,1
2026-01-08 19:43:47,2557,9.64,1
2026-01-08 19:43:49,2558,9.28,1
2026-01-08 19:43:51,2559,10.99,1
2026-01-08 19:43:52,2560,11.70,1
2026-01-08 19:43:54,2561,11.96,1
2026-01-08 19:43:56,2562,11.03,1
2026-01-08 19:43:58,2563,9.76,1
2026-01-08 19:44:00,2564,10.85,1
2026-01-08 19:44:01,2565,12.98,1
2026-01-08 19:44:03,2566,9.45,1
2026-01-08 19:44:05,2567,10.60,1
2026-01-08 19:44:07,2568,10.30,1
2026-01-08 19:44:08,2569,8.86,1
2026-01-08 19:44:10,2570,10.33,1
2026-01-08 19:44:12,2571,10.33,1
2026-01-08 19:44:14,2572,11.75,1
2026-01-08 19:44:15,2573,10.87,1
2026-01-08 19:44:17,2574,6.90,1
2026-01-08 19:44:19,2575,10.90,1
2026-01-08 19:44:21,2576,12.49,1
2026-01-08 19:44:22,2577,11.73,1
2026-01-08 19:44:24,2578,10.72,1
2026-01-08 19:44:26,2579,10.28,1
2026-01-08 19:44:28,2580,10.60,1
2026-01-08 19:44:29,2581,10.69,1
2026-01-08 19:44:31,2582,11.06,1
2026-01-08 19:44:33,2583,12.07,1
2026-01-08 19:44:35,2584,9.40,1
2026-01-08 19:44:36,2585,10.27,1
2026-01-08 19:44:38,2586,10.46,1
2026-01-08 19:44:40,2587,13.11,1
2026-01-08 19:44:42,2588,9.50,1
2026-01-08 19:44:43,2589,10.66,1
2026-01-08 19:44:45,2590,9.31,1
2026-01-08 19:44:47,2591,10.67,1
2026-01-08 19:44:48,2592,11.31,1
2026-01-08 19:44:50,2593,11.39,1
2026-01-08 19:44:52,2594,11.81,1
2026-01-08 19:44:54,2595,11.23,1
2026-01-08 19:44:55,2596,10.19,1
2026-01-08 19:44:57,2597,10.19,1
2026-01-08 19:44:59,2598,13.09,1
2026-01-08 19:45:01,2599,12.11,1
2026-01-08 19:45:02,2600,8.99,1
2026-01-08 19:45:04,2601,10.20,1
2026-01-08 19:45:06,2602,11.37,1
2026-01-08 19:45:08,2603,9.57,1
2026-01-08 19:45:10,2604,10.33,1
2026-01-08 19:45:11,2605,10.05,1
2026-01-08 19:45:13,2606,9.82,1
2026-01-08 19:45:15,2607,8.70,1
2026-01-08 19:45:17,2608,10.22,1
2026-01-08 19:45:18,2609,10.13,1
2026-01-08 19:45:20,2610,11.60,1
2026-01-08 19:45:22,2611,12.22,1
2026-01-08 19:45:24,2612,10.58,1
2026-01-08 19:45:25,2613,10.80,1
2026-01-08 19:45:27,2614,10.89,1
2026-01-08 19:45:29,2615,13.17,1
2026-01-08 19:45:31,2616,7.13,1
2026-01-08 19:45:32,2617,8.91,1
2026-01-08 19:45:34,2618,9.00,1
2026-01-08 19:45:36,2619,11.22,1
2026-01-08 19:45:38,2620,10.36,1
2026-01-08 19:45:39,2621,10.19,1
2026-01-08 19:45:41,2622,11.49,1
2026-01-08 19:45:43,2623,11.35,1
2026-01-08 19:45:44,2624,9.38,1
2026-01-08 19:45:46,2625,6.99,1
2026-01-08 19:45:48,2626,8.88,1
2026-01-08 19:45:50,2627,11.28,1
2026-01-08 19:45:52,2628,10.71,1
2026-01-08 19:45:53,2629,10.46,1
2026-01-08 19:45:55,2630,8.71,1
2026-01-08 19:45:57,2631,11.67,1
2026-01-08 19:45:59,2632,11.38,1
2026-01-08 19:46:00,2633,9.39,1
2026-01-08 19:46:02,2634,10.61,1
2026-01-08 19:46:04,2635,11.23,1
2026-01-08 19:46:06,2636,9.52,1
2026-01-08 19:46:07,2637,9.86,1
2026-01-08 19:46:09,2638,9.18,1
2026-01-08 19:46:11,2639,7.28,1
2026-01-08 19:46:13,2640,7.60,1
2026-01-08 19:46:14,2641,9.34,1
2026-01-08 19:46:16,2642,8.66,1
2026-01-08 19:46:18,2643,10.90,1
2026-01-08 19:46:20,2644,12.65,1
2026-01-08 19:46:21,2645,9.77,1
2026-01-08 19:46:23,2646,9.68,1
2026-01-08 19:46:25,2647,10.48,1
2026-01-08 19:46:27,2648,11.91,1
2026-01-08 19:46:28,2649,13.19,1
2026-01-08 19:46:30,2650,11.21,1
2026-01-08 19:46:32,2651,10.18,1
2026-01-08 19:46:34,2652,11.15,1
2026-01-08 19:46:35,2653,10.71,1
2026-01-08 19:46:37,2654,10.11,1
2026-01-08 19:46:39,2655,9.11,1
2026-01-08 19:46:41,2656,10.25,1
2026-01-08 19:46:42,2657,11.46,1
2026-01-08 19:46:44,2658,12.28,1
2026-01-08 19:46:46,2659,11.58,1
2026-01-08 19:46:48,2660,12.61,1
2026-01-08 19:46:49,2661,12.65,1
2026-01-08 19:46:51,2662,10.77,1
2026-01-08 19:46:53,2663,11.43,1
2026-01-08 19:46:55,2664,12.23,1
2026-01-08 19:46:56,2665,10.56,1
2026-01-08 19:46:58,2666,12.06,1
2026-01-08 19:47:00,2667,12.14,1
2026-01-08 19:47:02,2668,11.36,1
2026-01-08 19:47:03,2669,12.02,1
2026-01-08 19:47:05,2670,11.49,1
2026-01-08 19:47:07,2671,9.65,1
2026-01-08 19:47:09,2672,11.46,1
2026-01-08 19:47:10,2673,9.97,1
2026-01-08 19:47:12,2674,10.67,1
2026-01-08 19:47:14,2675,12.02,1
2026-01-08 19:47:16,2676,12.20,1
2026-01-08 19:47:17,2677,12.83,1
2026-01-08 19:47:19,2678,10.64,1
2026-01-08 19:47:21,2679,10.46,1
2026-01-08 19:47:23,2680,8.75,1
2026-01-08 19:47:25,2681,11.97,1
2026-01-08 19:47:26,2682,9.94,1
2026-01-08 19:47:28,2683,9.79,1
2026-01-08 19:47:30,2684,13.69,1
2026-01-08 19:47:32,2685,11.25,1
2026-01-08 19:47:33,2686,8.51,1
2026-01-08 19:47:35,2687,10.04,1
2026-01-08 19:47:37,2688,11.91,1
2026-01-08 19:47:39,2689,12.59,1
2026-01-08 19:47:41,2690,12.48,1
2026-01-08 19:47:42,2691,10.55,1
2026-01-08 19:47:44,2692,11.21,1
2026-01-08 19:47:46,2693,10.09,1
2026-01-08 19:47:48,2694,9.88,1
2026-01-08 19:47:49,2695,12.06,1
2026-01-08 19:47:51,2696,13.65,1
2026-01-08 19:47:53,2697,10.24,1
2026-01-08 19:47:55,2698,11.10,1
2026-01-08 19:47:56,2699,11.22,1
2026-01-08 19:47:58,2700,9.03,1
2026-01-08 19:48:00,2701,10.25,1
2026-01-08 19:48:02,2702,13.21,1
2026-01-08 19:48:03,2703,11.95,1
2026-01-08 19:48:05,2704,12.29,1
2026-01-08 19:48:07,2705,9.51,1
2026-01-08 19:48:09,2706,11.27,1
2026-01-08 19:48:10,2707,11.79,1
2026-01-08 19:48:12,2708,11.64,1
2026-01-08 19:48:14,2709,10.80,1
2026-01-08 19:48:16,2710,11.48,1
2026-01-08 19:48:18,2711,9.98,1
2026-01-08 19:48:19,2712,9.40,1
2026-01-08 19:48:21,2713,11.01,1
2026-01-08 19:48:23,2714,11.06,1
2026-01-08 19:48:25,2715,11.20,1
2026-01-08 19:48:26,2716,12.17,1
2026-01-08 19:48:28,2717,11.88,1
2026-01-08 19:48:30,2718,11.68,1
2026-01-08 19:48:31,2719,8.85,1
2026-01-08 19:48:33,2720,11.88,1
2026-01-08 19:48:35,2721,11.03,1
2026-01-08 19:48:37,2722,11.61,1
2026-01-08 19:48:38,2723,11.45,1
2026-01-08 19:48:40,2724,11.43,1
2026-01-08 19:48:42,2725,9.30,1
2026-01-08 19:48:44,2726,8.28,1
2026-01-08 19:48:46,2727,9.47,1
2026-01-08 19:48:47,2728,8.63,1
2026-01-08 19:48:49,2729,9.61,1
2026-01-08 19:48:51,2730,10.78,1
2026-01-08 19:48:53,2731,11.80,1
2026-01-08 19:48:54,2732,10.29,1
2026-01-08 19:48:56,2733,11.51,1
2026-01-08 19:48:58,2734,13.12,1
2026-01-08 19:49:00,2735,11.95,1
2026-01-08 19:49:01,2736,9.49,1
2026-01-08 19:49:03,2737,10.68,1
2026-01-08 19:49:05,2738,9.77,1
2026-01-08 19:49:07,2739,10.00,1
2026-01-08 19:49:09,2740,12.35,1
2026-01-08 19:49:10,2741,10.73,1
2026-01-08 19:49:12,2742,12.82,1
2026-01-08 19:49:14,2743,11.23,1
2026-01-08 19:49:15,2744,11.40,1
2026-01-08 19:49:17,2745,13.17,1
2026-01-08 19:49:19,2746,13.32,1
2026-01-08 19:49:21,2747,10.35,1
2026-01-08 19:49:22,2748,9.29,1
2026-01-08 19:49:24,2749,10.19,1
2026-01-08 19:49:26,2750,11.68,1
2026-01-08 19:49:28,2751,11.96,1
2026-01-08 19:49:29,2752,11.81,1
2026-01-08 19:49:31,2753,11.10,1
2026-01-08 19:49:33,2754,10.45,1
2026-01-08 19:49:35,2755,10.65,1
2026-01-08 19:49:36,2756,11.07,1
2026-01-08 19:49:38,2757,12.25,1
2026-01-08 19:49:40,2758,10.08,1
2026-01-08 19:49:42,2759,11.92,1
2026-01-08 19:49:43,2760,9.51,1
2026-01-08 19:49:45,2761,9.34,1
2026-01-08 19:49:47,2762,10.41,1
2026-01-08 19:49:49,2763,10.74,1
2026-01-08 19:49:50,2764,10.71,1
2026-01-08 19:49:52,2765,11.52,1
2026-01-08 19:49:54,2766,10.71,1
2026-01-08 19:49:56,2767,9.90,1
2026-01-08 19:49:57,2768,12.60,1
2026-01-08 19:49:59,2769,11.87,1
2026-01-08 19:50:01,2770,11.59,1
2026-01-08 19:50:03,2771,9.46,1
2026-01-08 19:50:04,2772,10.93,1
2026-01-08 19:50:06,2773,12.56,1
2026-01-08 19:50:08,2774,12.73,1
2026-01-08 19:50:10,2775,11.08,1
2026-01-08 19:50:12,2776,10.28,1
2026-01-08 19:50:13,2777,9.57,1
2026-01-08 19:50:15,2778,10.06,1
2026-01-08 19:50:17,2779,11.16,1
2026-01-08 19:50:18,2780,10.45,1
2026-01-08 19:50:20,2781,12.84,1
2026-01-08 19:50:22,2782,12.98,1
2026-01-08 19:50:24,2783,11.20,1
2026-01-08 19:50:25,2784,10.11,1
2026-01-08 19:50:27,2785,11.98,1
2026-01-08 19:50:29,2786,10.60,1
2026-01-08 19:50:31,2787,11.21,1
2026-01-08 19:50:32,2788,12.20,1
2026-01-08 19:50:34,2789,12.90,1
2026-01-08 19:50:36,2790,10.04,1
2026-01-08 19:50:38,2791,11.20,1
2026-01-08 19:50:39,2792,12.76,1
2026-01-08 19:50:41,2793,10.78,1
2026-01-08 19:50:43,2794,12.68,1
2026-01-08 19:50:45,2795,11.41,1
2026-01-08 19:50:46,2796,9.51,1
2026-01-08 19:50:48,2797,11.56,1
2026-01-08 19:50:50,2798,12.78,1
2026-01-08 19:50:52,2799,10.56,1
2026-01-08 19:50:53,2800,11.74,1
2026-01-08 19:50:55,2801,10.40,1
2026-01-08 19:50:57,2802,11.96,1
2026-01-08 19:50:59,2803,11.41,1
2026-01-08 19:51:00,2804,11.20,1
2026-01-08 19:51:02,2805,11.97,1
2026-01-08 19:51:04,2806,12.31,1
2026-01-08 19:51:06,2807,12.59,1
2026-01-08 19:51:07,2808,10.99,1
2026-01-08 19:51:09,2809,11.57,1
2026-01-08 19:51:11,2810,11.31,1
2026-01-08 19:51:13,2811,8.96,1
2026-01-08 19:51:14,2812,12.12,1
2026-01-08 19:51:16,2813,11.52,1
2026-01-08 19:51:18,2814,11.14,1
2026-01-08 19:51:20,2815,9.50,1
2026-01-08 19:51:21,2816,12.05,1
2026-01-08 19:51:23,2817,11.41,1
2026-01-08 19:51:25,2818,10.83,1
2026-01-08 19:51:27,2819,12.76,1
2026-01-08 19:51:28,2820,12.35,1
2026-01-08 19:51:30,2821,10.61,1
2026-01-08 19:51:32,2822,12.44,1
2026-01-08 19:51:34,2823,12.29,1
2026-01-08 19:51:35,2824,12.14,1
2026-01-08 19:51:37,2825,10.41,1
2026-01-08 19:51:39,2826,12.26,1
2026-01-08 19:51:41,2827,10.74,1
2026-01-08 19:51:42,2828,10.50,1
2026-01-08 19:51:44,2829,9.49,1
2026-01-08 19:51:46,2830,12.86,1
2026-01-08 19:51:48,2831,12.76,1
2026-01-08 19:51:49,2832,12.60,1
2026-01-08 19:51:51,2833,12.17,1
2026-01-08 19:51:53,2834,11.98,1
2026-01-08 19:51:55,2835,10.91,1
2026-01-08 19:51:56,2836,9.79,1
2026-01-08 19:51:58,2837,8.01,1
2026-01-08 19:52:00,2838,8.00,1
2026-01-08 19:52:02,2839,12.48,1
2026-01-08 19:52:03,2840,8.79,1
2026-01-08 19:52:05,2841,12.70,1
2026-01-08 19:52:07,2842,11.28,1
2026-01-08 19:52:09,2843,12.70,1
2026-01-08 19:52:10,2844,11.00,1
2026-01-08 19:52:12,2845,12.00,1
2026-01-08 19:52:14,2846,11.62,1
2026-01-08 19:52:15,2847,9.96,1
2026-01-08 19:52:17,2848,11.83,1
2026-01-08 19:52:19,2849,8.93,1
2026-01-08 19:52:21,2850,13.04,1
2026-01-08 19:52:23,2851,10.73,1
2026-01-08 19:52:24,2852,10.03,1
2026-01-08 19:52:26,2853,12.01,1
2026-01-08 19:52:28,2854,9.09,1
2026-01-08 19:52:30,2855,9.85,1
2026-01-08 19:52:31,2856,8.80,1
2026-01-08 19:52:33,2857,11.00,1
2026-01-08 19:52:35,2858,11.66,1
2026-01-08 19:52:37,2859,13.58,1
2026-01-08 19:52:39,2860,11.47,1
2026-01-08 19:52:40,2861,11.05,1
2026-01-08 19:52:42,2862,7.80,1
2026-01-08 19:52:44,2863,8.08,1
2026-01-08 19:52:46,2864,8.76,1
2026-01-08 19:52:47,2865,7.06,1
2026-01-08 19:52:49,2866,9.99,1
2026-01-08 19:52:51,2867,12.38,1
2026-01-08 19:52:53,2868,12.24,1
2026-01-08 19:52:54,2869,11.97,1
2026-01-08 19:52:56,2870,9.92,1
2026-01-08 19:52:58,2871,10.48,1
2026-01-08 19:53:00,2872,10.91,1
2026-01-08 19:53:01,2873,11.17,1
2026-01-08 19:53:03,2874,9.04,1
2026-01-08 19:53:05,2875,6.91,1
2026-01-08 19:53:07,2876,6.27,1
2026-01-08 19:53:08,2877,10.64,1
2026-01-08 19:53:10,2878,9.40,1
2026-01-08 19:53:12,2879,10.25,1
2026-01-08 19:53:14,2880,8.50,1
2026-01-08 19:53:16,2881,9.91,1
2026-01-08 19:53:17,2882,9.54,1
2026-01-08 19:53:19,2883,11.16,1
2026-01-08 19:53:21,2884,9.60,1
2026-01-08 19:53:23,2885,11.58,1
2026-01-08 19:53:25,2886,12.36,1
2026-01-08 19:53:26,2887,11.41,1
2026-01-08 19:53:28,2888,10.96,1
2026-01-08 19:53:30,2889,9.15,1
2026-01-08 19:53:32,2890,8.72,1
2026-01-08 19:53:33,2891,8.20,1
2026-01-08 19:53:35,2892,7.74,1
2026-01-08 19:53:37,2893,10.36,1
2026-01-08 19:53:39,2894,10.24,1
2026-01-08 19:53:41,2895,5.84,1
2026-01-08 19:53:42,2896,8.09,1
2026-01-08 19:53:44,2897,12.59,1
2026-01-08 19:53:46,2898,10.16,1
2026-01-08 19:53:48,2899,9.39,1
2026-01-08 19:53:50,2900,6.11,1
2026-01-08 19:53:52,2901,7.40,1
2026-01-08 19:53:54,2902,9.52,1
2026-01-08 19:53:55,2903,9.41,1
2026-01-08 19:53:57,2904,8.01,1
2026-01-08 19:53:59,2905,11.33,1
2026-01-08 19:54:01,2906,7.46,1
2026-01-08 19:54:02,2907,8.67,1
2026-01-08 19:54:04,2908,9.95,1
2026-01-08 19:54:06,2909,8.24,1
2026-01-08 19:54:08,2910,12.14,1
2026-01-08 19:54:10,2911,12.63,1
2026-01-08 19:54:11,2912,10.38,1
2026-01-08 19:54:13,2913,11.62,1
2026-01-08 19:54:15,2914,12.88,1
2026-01-08 19:54:17,2915,8.93,1
2026-01-08 19:54:18,2916,6.52,1
2026-01-08 19:54:20,2917,11.28,1
2026-01-08 19:54:22,2918,11.61,1
2026-01-08 19:54:24,2919,10.04,1
2026-01-08 19:54:26,2920,12.85,1
2026-01-08 19:54:27,2921,10.69,1
2026-01-08 19:54:29,2922,9.58,1
2026-01-08 19:54:31,2923,8.37,1
2026-01-08 19:54:33,2924,7.66,1
2026-01-08 19:54:34,2925,12.59,1
2026-01-08 19:54:36,2926,10.52,1
2026-01-08 19:54:38,2927,12.65,1
2026-01-08 19:54:40,2928,13.50,1
2026-01-08 19:54:41,2929,11.75,1
2026-01-08 19:54:43,2930,8.62,1
2026-01-08 19:54:45,2931,10.24,1
2026-01-08 19:54:47,2932,10.59,1
2026-01-08 19:54:48,2933,11.10,1
2026-01-08 19:54:50,2934,11.25,1
2026-01-08 19:54:52,2935,9.85,1
2026-01-08 19:54:54,2936,9.98,1
2026-01-08 19:54:55,2937,11.36,1
2026-01-08 19:54:57,2938,11.66,1
2026-01-08 19:54:59,2939,10.71,1
2026-01-08 19:55:01,2940,9.59,1
2026-01-08 19:55:03,2941,10.93,1
2026-01-08 19:55:04,2942,12.83,1
2026-01-08 19:55:06,2943,11.15,1
2026-01-08 19:55:08,2944,10.12,1
2026-01-08 19:55:10,2945,10.25,1
2026-01-08 19:55:11,2946,11.56,1
2026-01-08 19:55:13,2947,9.33,1
2026-01-08 19:55:15,2948,11.48,1
2026-01-08 19:55:17,2949,10.63,1
2026-01-08 19:55:18,2950,7.42,1
2026-01-08 19:55:20,2951,10.36,1
2026-01-08 19:55:22,2952,10.77,1
2026-01-08 19:55:24,2953,9.00,1
2026-01-08 19:55:26,2954,10.34,1
2026-01-08 19:55:27,2955,14.15,1
2026-01-08 19:55:29,2956,11.05,1
2026-01-08 19:55:31,2957,10.50,1
2026-01-08 19:55:32,2958,11.52,1
2026-01-08 19:55:34,2959,9.76,1
2026-01-08 19:55:36,2960,10.46,1
2026-01-08 19:55:38,2961,10.80,1
2026-01-08 19:55:39,2962,10.73,1
2026-01-08 19:55:41,2963,10.79,1
2026-01-08 19:55:43,2964,13.01,1
2026-01-08 19:55:45,2965,11.28,1
2026-01-08 19:55:46,2966,8.60,1
2026-01-08 19:55:48,2967,10.57,1
2026-01-08 19:55:50,2968,12.53,1
2026-01-08 19:55:52,2969,10.05,1
2026-01-08 19:55:53,2970,12.50,1
2026-01-08 19:55:55,2971,13.29,1
2026-01-08 19:55:57,2972,12.21,1
2026-01-08 19:55:59,2973,11.80,1
2026-01-08 19:56:01,2974,11.17,1
2026-01-08 19:56:02,2975,11.83,1
2026-01-08 19:56:04,2976,9.65,1
2026-01-08 19:56:06,2977,10.79,1
2026-01-08 19:56:08,2978,10.16,1
2026-01-08 19:56:09,2979,13.12,1
2026-01-08 19:56:11,2980,11.01,1
2026-01-08 19:56:13,2981,9.29,1
2026-01-08 19:56:15,2982,13.01,1
2026-01-08 19:56:16,2983,12.52,1
2026-01-08 19:56:18,2984,11.96,1
2026-01-08 19:56:20,2985,11.69,1
2026-01-08 19:56:22,2986,12.20,1
2026-01-08 19:56:23,2987,10.89,1
2026-01-08 19:56:25,2988,11.94,1
2026-01-08 19:56:27,2989,9.84,1
2026-01-08 19:56:29,2990,10.69,1
2026-01-08 19:56:30,2991,11.01,1
2026-01-08 19:56:32,2992,9.97,1
2026-01-08 19:56:34,2993,9.64,1
2026-01-08 19:56:36,2994,13.77,1
2026-01-08 19:56:37,2995,13.41,1
2026-01-08 19:56:39,2996,11.47,1
2026-01-08 19:56:41,2997,12.08,1
2026-01-08 19:56:43,2998,12.39,1
2026-01-08 19:56:44,2999,10.77,1
2026-01-08 19:56:46,3000,11.99,1
2026-01-08 19:56:48,3001,9.69,1
2026-01-08 20:00:12,3002,16.33,1
2026-01-08 20:00:14,3003,15.94,1
2026-01-08 20:00:16,3004,10.91,1
2026-01-08 20:00:17,3005,14.15,1
2026-01-08 20:00:19,3006,16.02,1
2026-01-08 20:00:21,3007,15.67,1
2026-01-08 20:00:23,3008,15.53,1
2026-01-08 20:00:24,3009,14.75,1
2026-01-08 20:00:26,3010,16.05,1
2026-01-08 20:00:28,3011,14.24,1
2026-01-08 20:00:30,3012,17.00,1
2026-01-08 20:00:31,3013,15.04,1
2026-01-08 20:00:33,3014,14.44,1
2026-01-08 20:00:35,3015,13.29,1
2026-01-08 20:00:36,3016,12.06,1
2026-01-08 20:00:38,3017,12.43,1
2026-01-08 20:00:40,3018,14.65,1
2026-01-08 20:00:41,3019,12.36,1
2026-01-08 20:00:43,3020,13.90,1
2026-01-08 20:00:45,3021,13.93,1
2026-01-08 20:00:47,3022,14.56,1
2026-01-08 20:00:48,3023,14.72,1
2026-01-08 20:00:50,3024,13.34,1
2026-01-08 20:00:52,3025,14.39,1
2026-01-08 20:00:54,3026,15.65,1
2026-01-08 20:00:55,3027,14.42,1
2026-01-08 20:00:57,3028,14.64,1
2026-01-08 20:00:59,3029,10.19,1
2026-01-08 20:01:01,3030,11.54,1
2026-01-08 20:01:02,3031,10.53,1
2026-01-08 20:01:04,3032,12.25,1
2026-01-08 20:01:06,3033,13.35,1
2026-01-08 20:01:08,3034,11.47,1
2026-01-08 20:01:09,3035,10.34,1
2026-01-08 20:01:11,3036,11.09,1
2026-01-08 20:01:13,3037,11.72,1
2026-01-08 20:01:15,3038,12.47,1
2026-01-08 20:01:16,3039,12.88,1
2026-01-08 20:01:18,3040,8.09,1
2026-01-08 20:01:20,3041,11.46,1
2026-01-08 20:01:22,3042,17.25,1
2026-01-08 20:01:23,3043,13.76,1
