timestamp,update,avg_return,max_stage,eval_avg_return,eval_max_stage,eval_coins,eval_flag_get,eval_life,eval_score,eval_status,eval_time,eval_x_pos,eval_y_pos,device
2026-01-06 19:21:44,620,43.89,1,1453.00,1,0,False,255,200,small,380,787,79,mps
2026-01-06 19:21:47,621,41.92,1,608.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:22:00,622,48.36,1,593.00,1,0,False,255,100,small,0,354,143,mps
2026-01-06 19:22:03,623,47.64,1,1430.00,1,0,False,2,100,small,365,1521,79,mps
2026-01-06 19:22:26,624,50.92,1,-845.00,1,0,False,255,100,small,0,1320,79,mps
2026-01-06 19:22:38,625,66.44,1,485.00,1,0,False,1,600,small,400,40,89,mps
2026-01-06 19:23:01,626,65.44,1,925.00,1,0,False,255,1600,small,0,936,143,mps
2026-01-06 19:23:13,627,71.79,1,493.00,1,0,False,1,400,small,400,40,79,mps
2026-01-06 19:23:16,628,69.25,1,1192.00,1,0,False,255,400,small,385,685,79,mps
2026-01-06 19:23:29,629,51.39,1,443.00,1,0,False,1,400,small,400,40,79,mps
2026-01-06 19:23:46,630,47.37,1,1098.00,1,0,False,255,1200,small,213,898,79,mps
2026-01-06 19:23:59,631,33.41,1,470.00,1,0,False,2,400,small,0,925,143,mps
2026-01-06 19:24:12,632,36.06,1,1204.00,1,0,False,255,700,small,379,823,79,mps
2026-01-06 19:24:24,633,43.15,1,-188.00,1,0,False,1,0,small,400,39,84,mps
2026-01-06 19:24:47,634,58.53,1,601.00,1,0,False,255,500,small,0,638,79,mps
2026-01-06 19:25:00,635,43.83,1,268.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:25:13,636,38.71,1,565.00,1,1,False,255,300,small,0,434,79,mps
2026-01-06 19:25:15,637,42.80,1,703.00,1,0,False,2,100,small,365,795,79,mps
2026-01-06 19:25:19,638,42.34,1,1412.00,1,0,False,255,200,small,355,898,79,mps
2026-01-06 19:25:31,639,30.17,1,-21.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:25:38,640,43.49,1,1493.00,1,0,False,255,200,small,313,898,79,mps
2026-01-06 19:25:41,641,42.55,1,1672.00,1,1,False,2,400,small,358,1771,79,mps
2026-01-06 19:25:43,642,54.53,1,104.00,1,1,False,255,400,small,390,1401,251,mps
2026-01-06 19:25:47,643,51.66,1,775.00,1,0,False,2,200,small,332,898,79,mps
2026-01-06 19:26:01,644,59.80,1,1237.00,1,0,False,255,800,small,366,898,79,mps
2026-01-06 19:26:13,645,57.64,1,268.00,1,0,False,1,100,small,400,40,84,mps
2026-01-06 19:26:27,646,53.78,1,1259.00,1,0,False,255,300,small,343,1408,253,mps
2026-01-06 19:26:31,647,65.10,1,1298.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:26:33,648,60.77,1,119.00,1,0,False,255,100,small,397,1403,255,mps
2026-01-06 19:26:36,649,73.11,1,1048.00,1,0,False,2,300,small,361,1142,79,mps
2026-01-06 19:26:49,650,66.84,1,1014.00,1,0,False,255,400,small,371,1135,251,mps
2026-01-06 19:26:52,651,74.86,1,639.00,1,0,False,2,0,small,372,722,79,mps
2026-01-06 19:26:56,652,72.52,1,1500.00,1,0,False,255,200,small,354,898,79,mps
2026-01-06 19:26:59,653,66.38,1,987.00,1,0,False,1,100,small,400,39,84,mps
2026-01-06 19:27:22,654,49.86,1,-151.00,1,0,False,255,1100,small,0,338,79,mps
2026-01-06 19:27:25,655,23.05,1,562.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:27:47,656,11.00,1,-28.00,1,0,False,255,0,small,0,580,79,mps
2026-01-06 19:27:50,657,7.88,1,584.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:28:03,658,8.06,1,653.00,1,0,False,255,100,small,378,638,79,mps
2026-01-06 19:28:05,659,6.09,1,592.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:28:08,660,4.64,1,1372.00,1,0,False,255,100,small,387,701,79,mps
2026-01-06 19:28:10,661,2.51,1,755.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:28:14,662,0.86,1,1620.00,1,0,False,255,300,small,375,898,79,mps
2026-01-06 19:28:26,663,-0.02,1,-21.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:28:30,664,-0.92,1,1584.00,1,0,False,255,400,small,348,898,79,mps
2026-01-06 19:28:33,665,2.92,1,790.00,1,0,False,1,200,small,400,40,79,mps
2026-01-06 19:28:46,666,6.06,1,703.00,1,0,False,255,400,small,380,814,79,mps
2026-01-06 19:28:49,667,13.13,1,1090.00,1,0,False,1,400,small,400,40,79,mps
2026-01-06 19:28:53,668,37.70,1,1310.00,1,0,False,255,600,small,359,1385,253,mps
2026-01-06 19:29:05,669,42.21,1,-149.00,1,0,False,2,1000,small,0,306,109,mps
2026-01-06 19:29:28,670,44.78,1,-205.00,1,0,False,255,1000,small,0,295,79,mps
2026-01-06 19:29:40,671,38.35,1,-21.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:30:03,672,45.45,1,-57.00,1,0,False,255,100,small,0,434,79,mps
2026-01-06 19:30:05,673,44.87,1,651.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:30:28,674,52.92,1,-57.00,1,0,False,255,0,small,0,434,79,mps
2026-01-06 19:30:40,675,41.35,1,-20.00,1,0,False,2,0,small,0,434,79,mps
2026-01-06 19:31:03,676,37.46,1,-71.00,1,0,False,255,0,small,0,434,79,mps
2026-01-06 19:31:05,677,43.62,1,1318.00,1,0,False,1,400,small,400,1320,89,mps
2026-01-06 19:31:08,678,44.68,1,117.00,1,0,False,255,400,small,398,1401,255,mps
2026-01-06 19:31:20,679,48.70,1,443.00,1,0,False,2,400,small,0,898,79,mps
2026-01-06 19:31:23,680,47.93,1,2138.00,1,0,False,255,600,small,370,1433,254,mps
2026-01-06 19:31:26,681,52.28,1,1347.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:31:28,682,39.14,1,117.00,1,0,False,255,0,small,398,1401,255,mps
2026-01-06 19:31:31,683,45.06,1,816.00,1,0,False,1,200,small,400,40,79,mps
2026-01-06 19:31:44,684,45.31,1,1065.00,1,0,False,255,400,small,0,722,79,mps
2026-01-06 19:31:47,685,60.26,1,816.00,1,0,False,1,200,small,400,40,79,mps
2026-01-06 19:32:00,686,44.37,1,1470.00,1,0,False,255,1200,small,0,898,79,mps
2026-01-06 19:32:12,687,61.40,1,443.00,1,0,False,1,300,small,400,40,79,mps
2026-01-06 19:32:34,688,58.49,1,567.00,1,0,False,255,700,small,0,594,79,mps
2026-01-06 19:32:47,689,50.37,1,-16.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 19:33:09,690,56.73,1,-75.00,1,0,False,255,0,small,0,434,79,mps
2026-01-06 19:33:22,691,48.50,1,-156.00,1,0,False,1,0,small,400,39,84,mps
2026-01-06 19:33:27,692,45.61,1,825.00,1,0,False,255,100,small,394,306,79,mps
2026-01-06 19:33:29,693,42.49,1,242.00,1,0,False,2,0,small,394,305,79,mps
2026-01-06 19:33:41,694,31.70,1,214.00,1,1,False,255,200,small,0,434,79,mps
2026-01-06 19:33:43,695,36.24,1,247.00,1,0,False,2,0,small,395,310,79,mps
2026-01-06 19:33:55,696,44.15,1,65.00,1,1,False,255,200,small,394,311,79,mps
2026-01-06 19:34:08,697,29.99,1,-164.00,1,0,False,1,1000,small,400,40,79,mps
2026-01-06 19:34:21,698,24.24,1,577.00,1,1,False,255,1300,small,366,774,79,mps
2026-01-06 19:34:23,699,39.47,1,722.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:34:28,700,53.14,1,1387.00,1,0,False,255,400,small,328,785,79,mps
2026-01-06 19:34:30,701,22.46,1,249.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 19:34:43,702,27.81,1,1127.00,1,0,False,255,500,small,0,879,79,mps
2026-01-06 19:34:45,703,39.81,1,783.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:34:58,704,38.92,1,1125.00,1,0,False,255,200,small,0,907,143,mps
2026-01-06 19:35:01,705,37.49,1,755.00,1,0,False,1,100,small,400,39,84,mps
2026-01-06 19:35:06,706,51.18,1,1403.00,1,0,False,255,400,small,318,853,79,mps
2026-01-06 19:35:09,707,51.74,1,818.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:35:12,708,57.21,1,1623.00,1,0,False,255,300,small,376,898,79,mps
2026-01-06 19:35:15,709,57.24,1,819.00,1,0,False,2,100,small,376,898,79,mps
2026-01-06 19:35:17,710,62.69,1,1368.00,1,0,False,255,200,small,398,1401,255,mps
2026-01-06 19:35:20,711,63.46,1,818.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:35:33,712,54.68,1,1019.00,1,0,False,255,900,small,367,794,79,mps
2026-01-06 19:35:36,713,47.18,1,819.00,1,0,False,1,100,small,400,40,89,mps
2026-01-06 19:35:49,714,46.99,1,930.00,1,0,False,255,200,small,376,898,79,mps
2026-01-06 19:35:51,715,50.66,1,819.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:35:55,716,52.68,1,1623.00,1,0,False,255,300,small,376,898,79,mps
2026-01-06 19:35:57,717,44.24,1,252.00,1,1,False,1,200,small,400,40,84,mps
2026-01-06 19:36:00,718,53.78,1,1623.00,1,1,False,255,400,small,376,898,79,mps
2026-01-06 19:36:03,719,50.54,1,819.00,1,0,False,1,200,small,400,40,89,mps
2026-01-06 19:36:10,720,55.58,1,1296.00,1,0,False,255,300,small,232,1487,79,mps
2026-01-06 19:36:13,721,53.13,1,1327.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:36:15,722,69.28,1,196.00,1,0,False,255,100,small,393,1482,79,mps
2026-01-06 19:36:17,723,69.03,1,819.00,1,0,False,2,100,small,376,898,79,mps
2026-01-06 19:36:21,724,67.35,1,2527.00,1,0,False,255,300,small,366,1623,79,mps
2026-01-06 19:36:24,725,56.05,1,1348.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:36:26,726,60.81,1,307.00,1,0,False,255,100,small,395,1505,79,mps
2026-01-06 19:36:29,727,67.49,1,1351.00,1,0,False,2,100,small,374,1435,253,mps
2026-01-06 19:36:31,728,64.50,1,300.00,1,0,False,255,100,small,394,1499,79,mps
2026-01-06 19:36:34,729,60.84,1,1493.00,1,0,False,2,100,small,362,1586,79,mps
2026-01-06 19:36:57,730,83.87,1,-840.00,1,0,False,255,100,small,0,1325,79,mps
2026-01-06 19:37:01,731,78.70,1,1841.00,1,1,False,1,600,small,400,1320,79,mps
2026-01-06 19:37:17,732,83.33,1,-428.00,1,1,False,255,600,small,252,1451,79,mps
2026-01-06 19:37:20,733,96.77,1,1436.00,1,0,False,1,100,small,400,1320,89,mps
2026-01-06 19:37:23,734,85.21,1,395.00,1,0,False,255,400,small,391,1456,79,mps
2026-01-06 19:37:25,735,97.46,1,1433.00,1,0,False,1,100,small,400,1320,89,mps
2026-01-06 19:37:48,736,106.56,1,-839.00,1,0,False,255,100,small,0,1320,79,mps
2026-01-06 19:37:51,737,83.37,1,1432.00,1,0,False,1,100,small,400,1320,89,mps
2026-01-06 19:38:14,738,106.79,1,-834.00,1,0,False,255,100,small,0,1325,79,mps
2026-01-06 19:38:17,739,72.85,1,1491.00,1,1,False,1,500,small,400,1320,79,mps
2026-01-06 19:38:20,740,98.68,1,869.00,1,4,False,255,1400,small,379,2006,79,mps
2026-01-06 19:38:23,741,92.48,1,1457.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 19:38:25,742,72.52,1,106.00,1,1,False,255,300,small,398,1399,255,mps
2026-01-06 19:38:28,743,98.91,1,1413.00,1,0,False,2,100,small,370,1499,79,mps
2026-01-06 19:38:41,744,79.55,1,468.00,1,1,False,255,1400,small,389,1434,79,mps
2026-01-06 19:38:44,745,88.53,1,1505.00,1,1,False,1,400,small,400,1320,79,mps
2026-01-06 19:38:47,746,82.85,1,195.00,1,1,False,255,400,small,390,1448,79,mps
2026-01-06 19:38:50,747,78.11,1,1507.00,1,1,False,2,600,small,363,1598,79,mps
2026-01-06 19:39:54,701,70.01,1,-21.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 19:40:07,702,33.80,1,848.00,1,0,False,255,100,small,0,594,79,mps
2026-01-06 19:40:09,703,50.75,1,652.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:40:31,704,29.76,1,489.00,1,0,False,255,200,small,0,722,79,mps
2026-01-06 19:40:43,705,15.81,1,-21.00,1,1,False,1,200,small,400,40,79,mps
2026-01-06 19:40:56,706,23.86,1,614.00,1,1,False,255,200,small,383,722,79,mps
2026-01-06 19:40:58,707,22.77,1,651.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:41:03,708,11.79,1,1369.00,1,0,False,255,300,small,327,778,79,mps
2026-01-06 19:41:15,709,16.45,1,1751.00,1,0,False,2,300,small,0,2206,79,mps
2026-01-06 19:41:17,710,13.80,1,106.00,1,0,False,255,300,small,398,1400,250,mps
2026-01-06 19:41:19,711,8.49,1,651.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:41:32,712,17.25,1,895.00,1,0,False,255,100,small,382,722,79,mps
2026-01-06 19:41:44,713,10.23,1,268.00,1,0,False,1,200,small,400,40,79,mps
2026-01-06 19:42:06,714,8.46,1,-57.00,1,0,False,255,200,small,0,434,79,mps
2026-01-06 19:42:18,715,8.60,1,277.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:42:41,716,9.46,1,507.00,1,0,False,255,300,small,0,722,79,mps
2026-01-06 19:42:53,717,23.55,1,-90.00,1,1,False,1,200,small,400,40,79,mps
2026-01-06 19:43:06,718,33.63,1,683.00,1,1,False,255,300,small,0,351,143,mps
2026-01-06 19:43:18,719,32.90,1,-87.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:43:21,720,26.20,1,1471.00,1,1,False,255,200,small,397,1411,252,mps
2026-01-06 19:43:23,721,33.10,1,818.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:43:27,722,47.31,1,1480.00,1,0,False,255,200,small,375,898,79,mps
2026-01-06 19:43:29,723,54.31,1,750.00,1,0,False,1,100,small,400,39,89,mps
2026-01-06 19:43:32,724,57.46,1,1426.00,1,0,False,255,400,small,379,766,79,mps
2026-01-06 19:43:35,725,37.66,1,724.00,1,0,False,2,100,small,381,796,79,mps
2026-01-06 19:43:57,726,23.72,1,489.00,1,0,False,255,300,small,0,722,79,mps
2026-01-06 19:44:09,727,16.46,1,267.00,1,0,False,1,100,small,400,40,84,mps
2026-01-06 19:44:23,728,13.47,1,899.00,1,0,False,255,300,small,0,722,79,mps
2026-01-06 19:44:25,729,10.47,1,734.00,1,0,False,1,100,small,400,39,89,mps
2026-01-06 19:44:38,730,7.94,1,997.00,1,0,False,255,200,small,0,722,79,mps
2026-01-06 19:44:40,731,3.86,1,740.00,1,0,False,2,100,small,382,811,79,mps
2026-01-06 19:44:43,732,7.28,1,1485.00,1,0,False,255,100,small,382,821,79,mps
2026-01-06 19:44:45,733,3.01,1,750.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:44:49,734,3.35,1,1535.00,1,0,False,255,300,small,355,898,79,mps
2026-01-06 19:44:51,735,4.43,1,750.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:44:54,736,8.51,1,1430.00,1,0,False,255,100,small,382,825,79,mps
2026-01-06 19:45:06,737,6.45,1,268.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:45:19,738,18.22,1,943.00,1,0,False,255,200,small,0,722,79,mps
2026-01-06 19:45:21,739,21.06,1,819.00,1,0,False,2,100,small,375,898,79,mps
2026-01-06 19:45:25,740,32.70,1,1623.00,1,0,False,255,200,small,376,898,79,mps
2026-01-06 19:45:27,741,36.01,1,815.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:45:30,742,36.37,1,1480.00,1,0,False,255,0,small,397,1403,255,mps
2026-01-06 19:45:33,743,40.41,1,1434.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:45:35,744,37.17,1,116.00,1,0,False,255,0,small,397,1401,255,mps
2026-01-06 19:45:38,745,62.99,1,1691.00,1,1,False,2,300,small,364,1784,79,mps
2026-01-06 19:45:40,746,49.46,1,108.00,1,1,False,255,300,small,398,1401,255,mps
2026-01-06 19:45:43,747,58.85,1,1491.00,1,1,False,1,400,small,400,1320,79,mps
2026-01-06 19:45:45,748,66.03,1,108.00,1,1,False,255,400,small,398,1401,255,mps
2026-01-06 19:45:47,749,72.15,1,1432.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:45:50,750,66.62,1,117.00,1,0,False,255,0,small,398,1401,255,mps
2026-01-06 19:45:52,751,75.31,1,1433.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:45:55,752,62.72,1,118.00,1,0,False,255,100,small,398,1401,255,mps
2026-01-06 19:45:58,753,65.07,1,1674.00,1,0,False,2,300,small,363,1769,79,mps
2026-01-06 19:46:00,754,46.50,1,108.00,1,0,False,255,300,small,398,1401,255,mps
2026-01-06 19:46:03,755,71.47,1,1534.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:46:05,756,65.33,1,108.00,1,0,False,255,0,small,398,1401,255,mps
2026-01-06 19:46:08,757,48.37,1,1550.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:46:10,758,56.67,1,143.00,1,0,False,255,100,small,398,1401,255,mps
2026-01-06 19:46:22,759,47.90,1,1676.00,1,0,False,1,1400,small,400,1320,89,mps
2026-01-06 19:46:25,760,35.56,1,979.00,1,4,False,255,2700,small,386,1765,79,mps
2026-01-06 19:46:28,761,26.55,1,1839.00,1,1,False,1,700,small,400,1320,84,mps
2026-01-06 19:46:30,762,28.71,1,143.00,1,1,False,255,700,small,398,1401,255,mps
2026-01-06 19:46:32,763,35.68,1,1348.00,1,0,False,1,100,small,400,1320,89,mps
2026-01-06 19:46:35,764,40.83,1,141.00,1,0,False,255,100,small,398,1401,255,mps
2026-01-06 19:46:37,765,22.30,1,569.00,1,0,False,2,0,small,380,644,79,mps
2026-01-06 19:46:40,766,30.10,1,1200.00,1,0,False,255,0,small,384,684,79,mps
2026-01-06 19:46:52,767,26.33,1,-21.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:47:05,768,13.24,1,479.00,1,0,False,255,0,small,379,673,79,mps
2026-01-06 19:47:17,769,15.22,1,-116.00,1,0,False,2,0,small,0,338,157,mps
2026-01-06 19:47:40,770,21.77,1,-255.00,1,0,False,255,200,small,0,336,79,mps
2026-01-06 19:47:52,771,23.32,1,-143.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:48:15,772,22.49,1,-261.00,1,0,False,255,1150,small,0,319,143,mps
2026-01-06 19:48:27,773,20.28,1,-145.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:48:49,774,26.46,1,-164.00,1,1,False,255,200,small,0,434,79,mps
2026-01-06 19:49:01,775,19.43,1,140.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:49:05,776,19.10,1,1189.00,1,1,False,255,200,small,381,682,79,mps
2026-01-06 19:49:17,777,17.91,1,146.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:49:20,778,17.45,1,1187.00,1,0,False,255,0,small,384,681,79,mps
2026-01-06 19:49:23,779,17.30,1,620.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:49:36,780,29.29,1,873.00,1,0,False,255,200,small,0,722,79,mps
2026-01-06 19:49:39,781,39.22,1,624.00,1,0,False,2,0,small,382,698,79,mps
2026-01-06 19:50:02,782,61.85,1,-127.00,1,0,False,255,100,small,0,434,79,mps
2026-01-06 19:50:04,783,53.56,1,621.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:50:27,784,58.91,1,114.00,1,1,False,255,1450,small,0,341,207,mps
2026-01-06 19:50:30,785,56.90,1,787.00,1,0,False,1,100,small,400,40,79,mps
2026-01-06 19:50:33,786,45.40,1,1517.00,1,0,False,255,300,small,380,839,89,mps
2026-01-06 19:50:36,787,46.98,1,1551.00,1,1,False,1,500,small,400,1320,89,mps
2026-01-06 19:50:38,788,72.28,1,117.00,1,1,False,255,500,small,398,1401,255,mps
2026-01-06 19:50:41,789,69.47,1,1668.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 19:50:43,790,65.42,1,117.00,1,1,False,255,300,small,398,1401,255,mps
2026-01-06 19:50:55,791,79.93,1,1229.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:50:58,792,64.99,1,117.00,1,0,False,255,100,small,398,1403,250,mps
2026-01-06 19:51:00,793,70.22,1,1434.00,1,0,False,2,0,small,369,1521,79,mps
2026-01-06 19:51:13,794,67.28,1,-446.00,1,0,False,255,0,small,0,1281,79,mps
2026-01-06 19:51:16,795,79.86,1,1433.00,1,0,False,2,0,small,370,1519,79,mps
2026-01-06 19:51:18,796,68.60,1,122.00,1,0,False,255,0,small,396,1412,251,mps
2026-01-06 19:51:21,797,77.36,1,1430.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:51:44,798,64.62,1,-845.00,1,0,False,255,0,small,0,1320,79,mps
2026-01-06 19:51:47,799,48.01,1,1811.00,1,0,False,1,700,small,400,1320,79,mps
2026-01-06 19:52:09,800,35.90,1,-845.00,1,0,False,255,700,small,0,1320,79,mps
2026-01-06 19:52:12,801,19.62,1,1685.00,1,0,False,2,0,small,361,1779,79,mps
2026-01-06 19:52:34,802,21.08,1,-845.00,1,0,False,255,0,small,0,1320,79,mps
2026-01-06 19:52:37,803,6.78,1,758.00,1,0,False,2,100,small,372,843,79,mps
2026-01-06 19:52:40,804,9.48,1,1386.00,1,0,False,255,200,small,397,1401,251,mps
2026-01-06 19:52:43,805,10.61,1,1733.00,1,2,False,1,800,small,400,1320,89,mps
2026-01-06 19:52:45,806,13.75,1,117.00,1,2,False,255,800,small,397,1406,251,mps
2026-01-06 19:52:57,807,31.62,1,1769.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:52:59,808,44.67,1,125.00,1,0,False,255,100,small,397,1411,246,mps
2026-01-06 19:53:03,809,61.18,1,1907.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:53:05,810,68.13,1,207.00,1,0,False,255,100,small,394,1499,79,mps
2026-01-06 19:53:08,811,46.45,1,1706.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 19:53:10,812,58.49,1,326.00,1,2,False,255,500,small,394,1525,79,mps
2026-01-06 19:53:23,813,63.81,1,268.00,1,0,False,1,100,small,400,40,89,mps
2026-01-06 19:53:26,814,54.33,1,2507.00,1,2,False,255,800,small,380,2006,79,mps
2026-01-06 19:53:29,815,64.81,1,1904.00,1,1,False,1,600,small,400,1320,79,mps
2026-01-06 19:53:32,816,93.18,1,303.00,1,1,False,255,600,small,394,1500,79,mps
2026-01-06 19:53:35,817,77.60,1,1907.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:53:37,818,63.63,1,297.00,1,0,False,255,100,small,394,1498,79,mps
2026-01-06 19:53:40,819,57.60,1,1847.00,1,1,False,2,400,small,356,1949,79,mps
2026-01-06 19:53:42,820,69.07,1,121.00,1,1,False,255,400,small,397,1408,255,mps
2026-01-06 19:53:45,821,76.58,1,1849.00,1,2,False,1,1000,small,400,1320,84,mps
2026-01-06 19:53:48,822,95.28,1,120.00,1,2,False,255,1000,small,397,1406,255,mps
2026-01-06 19:53:51,823,97.50,1,1845.00,1,0,False,1,400,small,400,1320,79,mps
2026-01-06 19:53:54,824,99.25,1,483.00,1,0,False,255,700,small,397,1407,251,mps
2026-01-06 19:53:57,825,96.29,1,1905.00,1,0,False,2,100,small,353,2008,79,mps
2026-01-06 19:53:59,826,83.61,1,121.00,1,0,False,255,100,small,397,1408,255,mps
2026-01-06 19:54:01,827,78.71,1,612.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:54:04,828,82.57,1,1743.00,1,0,False,255,100,small,375,1229,143,mps
2026-01-06 19:54:07,829,77.35,1,1418.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:54:10,830,80.72,1,235.00,1,0,False,255,100,small,392,1469,79,mps
2026-01-06 19:54:13,831,90.20,1,1845.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:54:15,832,89.49,1,209.00,1,0,False,255,100,small,390,1457,79,mps
2026-01-06 19:54:18,833,86.37,1,1827.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:54:21,834,76.70,1,218.00,1,0,False,255,100,small,391,1464,79,mps
2026-01-06 19:54:24,835,80.67,1,1816.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 19:54:26,836,66.14,1,272.00,1,0,False,255,100,small,393,1484,79,mps
2026-01-06 19:54:29,837,88.04,1,1841.00,1,0,False,2,0,small,356,1940,79,mps
2026-01-06 19:54:32,838,76.48,1,237.00,1,0,False,255,0,small,392,1469,79,mps
2026-01-06 19:54:44,839,102.80,1,-21.00,1,0,False,2,0,small,0,434,79,mps
2026-01-06 19:54:48,840,63.77,1,2230.00,1,0,False,255,0,small,378,1942,79,mps
2026-01-06 19:54:51,841,95.12,1,1698.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:54:54,842,62.57,1,957.00,1,1,False,255,800,small,380,1751,79,mps
2026-01-06 19:55:06,843,50.73,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 19:55:10,844,87.48,1,2444.00,1,1,False,255,300,small,381,1939,79,mps
2026-01-06 19:55:13,845,57.80,1,1900.00,1,0,False,2,0,small,353,2004,79,mps
2026-01-06 19:55:15,846,75.85,1,282.00,1,0,False,255,0,small,394,1493,79,mps
2026-01-06 19:55:19,847,72.99,2,1576.00,1,0,False,1,0,small,400,1320,89,mps
2026-01-06 19:55:21,848,95.96,2,284.00,1,0,False,255,0,small,394,1493,79,mps
2026-01-06 19:55:24,849,78.96,2,1684.00,1,1,False,1,200,small,400,1320,84,mps
2026-01-06 19:55:27,850,93.09,2,284.00,1,1,False,255,200,small,394,1493,79,mps
2026-01-06 19:55:30,851,82.31,1,1908.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:55:43,852,92.65,1,1043.00,1,2,False,255,1100,small,0,2130,79,mps
2026-01-06 19:55:46,853,104.23,1,1845.00,1,0,False,1,100,small,400,1320,84,mps
2026-01-06 19:55:48,854,88.99,1,231.00,1,1,False,255,300,small,397,1410,251,mps
2026-01-06 19:55:51,855,92.84,1,1576.00,1,0,False,1,200,small,400,1320,84,mps
2026-01-06 19:55:53,856,101.44,1,286.00,1,0,False,255,200,small,394,1495,79,mps
2026-01-06 19:55:56,857,83.25,1,1850.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:00,858,62.47,1,1096.00,1,1,False,255,600,small,377,1923,79,mps
2026-01-06 19:56:03,859,72.47,1,1840.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:05,860,88.44,1,343.00,1,2,False,255,400,small,394,1522,79,mps
2026-01-06 19:56:08,861,74.93,1,1822.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:10,862,78.54,1,234.00,1,1,False,255,200,small,394,1520,91,mps
2026-01-06 19:56:14,863,72.86,2,1850.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:16,864,97.32,2,489.00,1,1,False,255,300,small,387,1781,79,mps
2026-01-06 19:56:20,865,95.05,2,1846.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:22,866,62.56,2,127.00,1,0,False,255,0,small,397,1410,252,mps
2026-01-06 19:56:25,867,77.08,2,1909.00,1,0,False,1,100,small,400,1320,79,mps
